"","CELL_LINE","COMBINATION_ID","V3"
"455","BFTC-905","MTOR_1.PIK3C",11.2726318344461
"456","HCC1569","MTOR_1.PIK3C",5.176399381996
"457","HT-1197","MTOR_1.PIK3C",8.80429315888385
"458","MDA-MB-157","MTOR_1.PIK3C",11.828976804715
"459","MDA-MB-361","HDAC_4.PARP1",7.90988812021704
"460","T47D","HSP90.PARP1",10.7210455611068
"461","HCC1143","PARP1.PIK3C",5.97336000869462
"462","HCC1187","PARP1.PIK3C",4.30400312155377
"463","HCC1937","PARP1.PIK3C",10.0707487458046
"464","MDA-MB-231","PARP1.PIK3C",8.01927053317158
"465","M14","PARP1.PIK3C",2.0279492565635
"466","HCC1143","PARP1.PIK3CB_PIK3CD",10.0288184674466
"467","MDA-MB-436","PARP1.PIK3CB_PIK3CD",4.06662394975145
"468","M14","PARP1.PIK3CB_PIK3CD",6.08340771531407
"469","NCI-H2291","ADAM17.PIK3C",11.2655006647181
"470","NCI-H3122","ADAM17.PIK3C",9.12613344398821
"471","NCI-H522","ADAM17.PIK3C",21.6017462743306
"472","EVSA-T","AKT_1.PIK3C",9.14157251068163
"473","HCC1419","AKT_1.PIK3C",16.4818880455747
"474","MDA-MB-361","AKT_1.PIK3C",22.1007584922975
"475","NCI-H2085","ALK.PIK3C",25.0018044931394
"476","NCI-H2291","ALK.PIK3C",20.5762591285872
"477","NCI-H838","ALK.PIK3C",25.7697274248921
"478","HT-1197","HSP90.PIK3C",16.1598440522748
"479","TCCSUP","HSP90.PIK3C",19.9298843023046
"480","J82","IAP.PIK3C",11.0353846000339
"481","CAL-148","MAP2K_1.PIK3C",7.03785470443003
"482","HCC1428","MAP2K_1.PIK3C",4.47140735891194
"483","HCC1806","MAP2K_1.PIK3C",10.434987240442
"484","M14","MAP2K_1.PIK3C",6.8113544140765
"485","CAL-51","MTOR_1.PIK3C",5.2594970533556
"486","UM-UC-3","PIK3C.PIM1",11.4011890284954
"487","HT-1376","PIK3C.TNFSF10",5.75801931054455
"488","SW780","PIK3C.TNFSF10",-1.06089015642968
"489","NCI-H1793","CSNK2A1_2.PIK3CA_3",29.7315127982482
"490","NCI-H2291","CSNK2A1_2.PIK3CA_3",15.9243586598407
"491","NCI-H23","CSNK2A1_2.PIK3CA_3",17.7276160893432
"492","NCI-H522","CSNK2A1_2.PIK3CA_3",26.2606042694513
"493","CAMA-1","MTOR_1.PIK3CA_4",3.05799390267636
"494","HCC1395","MTOR_1.PIK3CA_4",3.48673901763191
"495","HCC1428","MTOR_1.PIK3CA_4",-3.08122163101474
"496","HCC70","MTOR_1.PIK3CA_4",-1.763426583638
"497","CAMA-1","PIK3C_2.PIK3CA_4",5.17555768950461
"498","HCC1395","PIK3C_2.PIK3CA_4",5.60430280445855
"499","HCC70","PIK3C_2.PIK3CA_4",0.35413720319017
"500","MDA-MB-453","PIK3C_2.PIK3CA_4",5.79841997644463
"501","NCI-H1299","ALK_2.PIK3CB",33.5184291861829
"502","NCI-H2085","ALK_2.PIK3CB",31.2156728906761
"503","NCI-H358","ALK_2.PIK3CB",30.7715732190192
"504","SW900","ALK_2.PIK3CB",31.1187657685537
"505","Calu-3","PIK3CB.Topotecan",-6.2815387118985
"506","NCI-H1563","PIK3CB.Topotecan",2.50725919918351
"507","NCI-H23","PIK3CB.Topotecan",13.771283925995
"508","NCI-H520","PIK3CB.Topotecan",7.06195825803901
"509","HT-1376","EG5.PIK3CB_PIK3CD",-9.54898692662739
"510","T-24","EG5.PIK3CB_PIK3CD",-15.5666018881824
"511","J82","PARP1.PIK3CB_PIK3CD",12.9854046846558
"512","SW780","PARP1.PIK3CB_PIK3CD",2.13788288027805
"513","BT-20","BCL2_BCL2L1.PIM1",15.3685604988972
"514","CAL-51","BCL2_BCL2L1.PIM1",3.95773105053005
"515","HCC1937","BCL2_BCL2L1.PIM1",10.0101259932579
"516","HT-1197","BCL2_BCL2L1.PIM1",7.50252715605533
"517","MDA-MB-157","BCL2_BCL2L1.PIM1",10.5272108018928
"518","MDA-MB-453","BCL2_BCL2L1.PIM1",6.38945726948296
"519","CAL-51","MAP2K_1.PIM1",9.69520498579477
"520","HCC1187","MAP2K_1.PIM1",9.98085430426329
"521","HCC1395","MAP2K_1.PIM1",11.9328140327613
"522","Hs-578-T","MAP2K_1.PIM1",10.0870486823712
"523","HCC1187","PIK3C.PIM1",12.8073075531208
"524","HCC1395","PIK3C.PIM1",14.759267281613
"525","HCC38","PIK3C.PIM1",14.8558978213781
"526","MDA-MB-157","PIK3C.PIM1",19.091137986008
"527","A549","PIM1.TOP2_2",34.6575050772031
"528","Calu-3","PIM1.TOP2_2",14.6077211045927
"529","Calu-6","PIM1.TOP2_2",30.9040032317758
"530","CAL-51","AKT.PIP5K1",6.7897706728883
"531","HCC1143","AKT.PIP5K1",8.74477687850497
"532","HCC1187","AKT.PIP5K1",7.07541999136144
"533","MDA-MB-436","AKT.PIP5K1",2.78258236081246
"534","MDA-MB-157","MAP2K_1.PIP5K1",14.4138238278319
"535","MDA-MB-468","MAP2K_1.PIP5K1",15.1289304430287
"536","MFM-223","MAP2K_1.PIP5K1",6.93028989816008
"537","CAL-120","PIK3C.PIP5K1",-3.88225323335842
"538","CAL-148","PIK3C.PIP5K1",-7.8623010706002
"539","MDA-MB-436","PIK3C.PIP5K1",-10.1055851265188
"540","CAL-120","PIK3CB_PIK3CD.PIP5K1",-1.67959098725726
"541","MDA-MB-231","PIK3CB_PIK3CD.PIP5K1",0.105182161749868
"542","M14","PIK3CB_PIK3CD.PIP5K1",-5.8861391148561
"543","CAL-120","BCL2_BCL2L1.SLC16A4",8.43750457382315
"544","HCC1187","BCL2_BCL2L1.SLC16A4",6.50701031121271
"545","MDA-MB-436","BCL2_BCL2L1.SLC16A4",2.21417268066517
"546","MDA-MB-453","BCL2_BCL2L1.SLC16A4",8.65308721169377
"547","CAL-120","FGFR.SLC16A4",4.81753853328786
"548","HCC1806","FGFR.SLC16A4",4.23462323205808
"549","MFM-223","FGFR.SLC16A4",1.68734077389425
"550","M14","FGFR.SLC16A4",0.61099040569256
"551","HCC1187","MAP2K_1.SLC16A4",-0.138837271667287
"552","HCC70","MAP2K_1.SLC16A4",-3.43704314443802
"553","MDA-MB-468","MAP2K_1.SLC16A4",6.86009977641828
"554","MFM-223","MAP2K_1.SLC16A4",-1.33854076845045
"555","BT-20","MTOR_1.SLC16A4",1.46432671408887
"556","MDA-MB-231","MTOR_1.SLC16A4",-5.94558600418807
"557","MDA-MB-468","MTOR_1.SLC16A4",-2.66191636772079
"558","MDA-MB-157","PIK3CB_PIK3CD.SLC16A4",14.6565353518807
"559","MDA-MB-231","PIK3CB_PIK3CD.SLC16A4",12.0879723306092
"560","MDA-MB-468","PIK3CB_PIK3CD.SLC16A4",15.3716419670782
"561","NCI-H747","IGFR_3.TKI",9.48077524544179
"562","SW948","IGFR_3.TKI",4.07923423747618
"563","Calu-6","CSNK2A1_2.TNFSF10",-2.40848528219218
"564","DMS-114","CSNK2A1_2.TNFSF10",-3.47938490831225
"565","NCI-H1703","CSNK2A1_2.TNFSF10",-5.31327839219859
"566","CAL-120","AKT.TNKS_PARP6",0.121055729618388
"567","HCC1143","AKT.TNKS_PARP6",-0.140081645851772
"568","HCC70","AKT.TNKS_PARP6",-5.10764440576409
"569","BT-549","FGFR.TNKS_PARP6",3.7039300666994
"570","CAL-120","FGFR.TNKS_PARP6",4.65614275942085
"571","Hs-578-T","FGFR.TNKS_PARP6",2.8318428749173
"572","CAL-148","MTOR_1.TNKS_PARP6",2.12612714337637
"573","CAL-51","MTOR_1.TNKS_PARP6",3.89003139953763
"574","MDA-MB-231","MTOR_1.TNKS_PARP6",7.89094812962831
"575","MDA-MB-453","MTOR_1.TNKS_PARP6",6.32175761849037
"576","CAL-51","PIK3CB_PIK3CD.TNKS_PARP6",8.08705560051938
"577","HCC38","PIK3CB_PIK3CD.TNKS_PARP6",10.4212951872503
"578","M14","PIK3CB_PIK3CD.TNKS_PARP6",6.09665105400363
"579","NCI-H1437","ALK_2.TOP2",14.7278388249045
"580","NCI-H358","ALK_2.TOP2",17.500310234513
"581","NCI-H522","ALK_2.TOP2",23.8551101512311
"582","NCI-H1975","Doxorubicin.TOP2",24.8948537185236
"583","NCI-H3122","Doxorubicin.TOP2",23.3891437574092
"584","NCI-H522","Doxorubicin.TOP2",35.8647565877503
"585","Calu-6","BCL2L1.Vinorelbine",9.81204170841226
"586","NCI-H226","BCL2L1.Vinorelbine",22.8270245951128
"587","NCI-H2291","BCL2L1.Vinorelbine",11.765324789621
"588","NCI-H1437","BCL2_2.Vinorelbine",3.6675109478864
"589","NCI-H1703","BCL2_2.Vinorelbine",-2.39953952661016
"590","NCI-H1793","BCL2_2.Vinorelbine",16.2656908030081
"591","SW900","BCL2_2.Vinorelbine",6.78717490702659
