CELL_LINE,COMBINATION_ID,PREDICTION
HCC1395,PIK3C_2.PIK3CA_4,0.632943240158616
HCC70,PIK3C_2.PIK3CA_4,-9.04358896918889
MDA-MB-453,PIK3C_2.PIK3CA_4,-3.97392439185044
NCI-H1299,ALK_2.PIK3CB,-10.4233148752539
NCI-H2085,ALK_2.PIK3CB,35.2233115058576
NCI-H358,ALK_2.PIK3CB,0.827582148465605
SW900,ALK_2.PIK3CB,10.9764279441685
Calu-3,PIK3CB.Topotecan,-2.1505513870926
NCI-H1563,PIK3CB.Topotecan,19.1578904696363
NCI-H23,PIK3CB.Topotecan,-18.120763600052
NCI-H520,PIK3CB.Topotecan,10.1033269184363
HT-1376,EG5.PIK3CB_PIK3CD,-11.2274041045195
T-24,EG5.PIK3CB_PIK3CD,4.95400832886901
J82,PARP1.PIK3CB_PIK3CD,1.80121834480739
SW780,PARP1.PIK3CB_PIK3CD,-2.73731026043566
BT-20,BCL2_BCL2L1.PIM1,27.2588879510525
CAL-51,BCL2_BCL2L1.PIM1,-19.9052366945771
HCC1937,BCL2_BCL2L1.PIM1,-24.9665632369991
HT-1197,BCL2_BCL2L1.PIM1,-3.61846358382021
MDA-MB-157,BCL2_BCL2L1.PIM1,-8.90837208623853
MDA-MB-453,BCL2_BCL2L1.PIM1,-19.9038427294595
CAL-51,MAP2K_1.PIM1,6.27169310294636
HCC1187,MAP2K_1.PIM1,25.2404741837386
HCC1395,MAP2K_1.PIM1,2.39666354129918
Hs-578-T,MAP2K_1.PIM1,-39.2044484669554
HCC1187,PIK3C.PIM1,-12.4392555691067
HCC1395,PIK3C.PIM1,1.83200726712751
HCC38,PIK3C.PIM1,17.2889180543247
MDA-MB-157,PIK3C.PIM1,-4.20129699045703
A549,PIM1.TOP2_2,-23.9953817329539
Calu-3,PIM1.TOP2_2,-3.88251375866648
Calu-6,PIM1.TOP2_2,-2.44758641373506
CAL-51,AKT.PIP5K1,-4.16885535575613
HCC1143,AKT.PIP5K1,3.59206755800944
HCC1187,AKT.PIP5K1,-3.42514404208897
MDA-MB-436,AKT.PIP5K1,3.4206069276258
MDA-MB-157,MAP2K_1.PIP5K1,4.37502213912516
MDA-MB-468,MAP2K_1.PIP5K1,1.87030069833102
MFM-223,MAP2K_1.PIP5K1,-1.73448128976503
CAL-120,PIK3C.PIP5K1,-0.131249334308162
CAL-148,PIK3C.PIP5K1,5.80116442282244
MDA-MB-436,PIK3C.PIP5K1,-1.17394481425424
CAL-120,PIK3CB_PIK3CD.PIP5K1,-7.23534158182038
MDA-MB-231,PIK3CB_PIK3CD.PIP5K1,-5.04453079029767
M14,PIK3CB_PIK3CD.PIP5K1,-9.99057904241586
CAL-120,BCL2_BCL2L1.SLC16A4,1.88237881306522
HCC1187,BCL2_BCL2L1.SLC16A4,-28.5603065463294
MDA-MB-436,BCL2_BCL2L1.SLC16A4,33.6745750585544
MDA-MB-453,BCL2_BCL2L1.SLC16A4,-9.87722817681015
CAL-120,FGFR.SLC16A4,-5.715129734252
HCC1806,FGFR.SLC16A4,-11.8743605441744
MFM-223,FGFR.SLC16A4,-2.28244901646317
M14,FGFR.SLC16A4,7.97564452926962
HCC1187,MAP2K_1.SLC16A4,-19.8921418911344
HCC70,MAP2K_1.SLC16A4,3.72376695473017
MDA-MB-468,MAP2K_1.SLC16A4,-26.9285588492691
MFM-223,MAP2K_1.SLC16A4,42.0383700660791
BT-20,MTOR_1.SLC16A4,5.06561265789303
MDA-MB-231,MTOR_1.SLC16A4,-3.9771491270046
MDA-MB-468,MTOR_1.SLC16A4,-15.7986622364032
MDA-MB-157,PIK3CB_PIK3CD.SLC16A4,12.1744037066542
MDA-MB-231,PIK3CB_PIK3CD.SLC16A4,-3.02144579417978
MDA-MB-468,PIK3CB_PIK3CD.SLC16A4,13.6085574140214
NCI-H747,IGFR_3.TKI,12.6956862863047
SW948,IGFR_3.TKI,-12.3195764698298
Calu-6,CSNK2A1_2.TNFSF10,-1.19416689881549
DMS-114,CSNK2A1_2.TNFSF10,-2.04385184164231
NCI-H1703,CSNK2A1_2.TNFSF10,34.4356761366496
CAL-120,AKT.TNKS_PARP6,5.2915279974386
HCC1143,AKT.TNKS_PARP6,-13.3568001138523
HCC70,AKT.TNKS_PARP6,16.9477894955036
BT-549,FGFR.TNKS_PARP6,-6.88483419166937
CAL-120,FGFR.TNKS_PARP6,7.21063092180423
Hs-578-T,FGFR.TNKS_PARP6,-27.1934532324798
CAL-148,MTOR_1.TNKS_PARP6,-18.9459021076679
CAL-51,MTOR_1.TNKS_PARP6,-11.5959582612861
MDA-MB-231,MTOR_1.TNKS_PARP6,-7.47357966791395
MDA-MB-453,MTOR_1.TNKS_PARP6,-14.5678978114118
CAL-51,PIK3CB_PIK3CD.TNKS_PARP6,-23.807209182021
HCC38,PIK3CB_PIK3CD.TNKS_PARP6,33.5454586929731
M14,PIK3CB_PIK3CD.TNKS_PARP6,-10.4199320487573
NCI-H1437,ALK_2.TOP2,11.3978307509297
NCI-H358,ALK_2.TOP2,-8.75608021069236
NCI-H522,ALK_2.TOP2,-3.2888470939366
NCI-H1975,Doxorubicin.TOP2,24.4911009904417
NCI-H3122,Doxorubicin.TOP2,-5.95913055478326
NCI-H522,Doxorubicin.TOP2,2.23106733960805
Calu-6,BCL2L1.Vinorelbine,-4.79548777611916
NCI-H226,BCL2L1.Vinorelbine,19.9544680202985
NCI-H2291,BCL2L1.Vinorelbine,19.6588778656133
NCI-H1437,BCL2_2.Vinorelbine,4.84231770924407
NCI-H1703,BCL2_2.Vinorelbine,-34.8554603277055
NCI-H1793,BCL2_2.Vinorelbine,-17.9812680475538
SW900,BCL2_2.Vinorelbine,-14.3185988942296
